-- Merging decision tree log ---
application
INJECTED from C:\APP\VIllage_Voice\android\app\src\main\AndroidManifest.xml:13:5-44:19
MERGED from [:cloud_firestore] C:\APP\VIllage_Voice\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\APP\VIllage_Voice\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] C:\APP\VIllage_Voice\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] C:\APP\VIllage_Voice\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\APP\VIllage_Voice\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\APP\VIllage_Voice\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\APP\VIllage_Voice\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\APP\VIllage_Voice\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\APP\VIllage_Voice\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\APP\VIllage_Voice\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\APP\VIllage_Voice\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\APP\VIllage_Voice\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] C:\APP\VIllage_Voice\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\APP\VIllage_Voice\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] C:\APP\VIllage_Voice\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\APP\VIllage_Voice\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\khush\.gradle\caches\transforms-3\72be19a526e56b2b2cfb4609d8ab7ed9\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\khush\.gradle\caches\transforms-3\72be19a526e56b2b2cfb4609d8ab7ed9\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\khush\.gradle\caches\transforms-3\86ac5c357e2f997305d0a82708fae11a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\khush\.gradle\caches\transforms-3\86ac5c357e2f997305d0a82708fae11a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\khush\.gradle\caches\transforms-3\3ddd0baf086f5e1a9d7f6810cbedd73a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\khush\.gradle\caches\transforms-3\3ddd0baf086f5e1a9d7f6810cbedd73a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\khush\.gradle\caches\transforms-3\be948b8df38fbda844ac70c91d95b500\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\khush\.gradle\caches\transforms-3\be948b8df38fbda844ac70c91d95b500\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\khush\.gradle\caches\transforms-3\d33932c377066009ebb20bac8da047bd\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\khush\.gradle\caches\transforms-3\d33932c377066009ebb20bac8da047bd\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:21:5-29:19
